ObservationDate,Country_Region,Province_State,Confirmed,Deaths,Recovered,Active
2020-02-07,Diamond Princess,NA,61,0,0,61
2020-02-07,Diamond Princess,NA,61,0,0,61
2020-02-09,Diamond Princess,NA,64,0,0,64
2020-02-10,Diamond Princess,NA,135,0,0,135
2020-02-10,Diamond Princess,NA,135,0,0,135
2020-02-12,Diamond Princess,NA,175,0,0,175
2020-02-12,Diamond Princess,NA,175,0,0,175
2020-02-14,Diamond Princess,NA,218,0,0,218
2020-02-15,Diamond Princess,NA,285,0,0,285
2020-02-16,Diamond Princess,NA,355,0,0,355
2020-02-17,Diamond Princess,NA,454,0,0,454
2020-02-18,Diamond Princess,NA,542,0,0,542
2020-02-19,Diamond Princess,NA,621,0,1,620
2020-02-20,Diamond Princess,NA,634,2,1,631
2020-02-20,Diamond Princess,NA,634,2,1,631
2020-02-20,Diamond Princess,NA,634,2,1,631
2020-02-23,Diamond Princess,NA,691,3,0,688
2020-02-23,Diamond Princess,NA,691,3,0,688
2020-02-23,Diamond Princess,NA,691,3,0,688
2020-02-26,Diamond Princess,NA,705,4,10,691
2020-02-26,Diamond Princess,NA,705,4,10,691
2020-02-28,Diamond Princess,NA,705,6,10,689
2020-02-28,North Ireland,NA,1,0,0,1
2020-02-29,Diamond Princess,NA,705,6,10,689
2020-02-29,Diamond Princess,NA,705,6,10,689
2020-03-02,Diamond Princess,NA,705,6,10,689
2020-03-03,Diamond Princess,NA,706,6,10,690
2020-03-03,Diamond Princess,NA,706,6,10,690
2020-03-03,Diamond Princess,NA,706,6,10,690
2020-03-06,Diamond Princess,NA,696,6,40,650
2020-03-06,Diamond Princess,NA,696,6,40,650
2020-03-06,Diamond Princess,NA,696,6,40,650
2020-03-06,Diamond Princess,NA,696,6,40,650
2020-03-06,Diamond Princess,NA,696,6,40,650
2020-03-09,Saint Martin,NA,2,0,0,2
2020-03-10,Saint Martin,NA,2,0,0,2
2020-03-11,Diamond Princess,NA,696,7,325,364
2020-03-11,Diamond Princess,NA,696,7,325,364
2020-03-11,Diamond Princess,NA,696,7,325,364
2020-03-13,Diamond Princess,NA,696,7,325,364
2020-03-13,Diamond Princess,NA,696,7,325,364
2020-03-13,Diamond Princess,NA,696,7,325,364
2020-03-13,Diamond Princess,NA,696,7,325,364
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-15,Kosovo,NA,2,0,0,2
2020-03-18,Diamond Princess,NA,712,7,325,380
2020-03-18,Diamond Princess,NA,712,7,325,380
2020-03-18,Diamond Princess,NA,712,7,325,380
2020-03-21,Diamond Princess,NA,712,8,325,379
2020-03-22,Diamond Princess,NA,712,8,567,137
2020-03-23,Diamond Princess,NA,712,8,567,137
2020-03-25,Diamond Princess,NA,712,10,587,115
2020-03-26,Diamond Princess,NA,712,10,597,105
2020-03-26,Kosovo,NA,71,1,0,70
2020-03-27,Diamond Princess,NA,712,10,597,105
2020-03-27,Kosovo,NA,86,1,1,84
2020-03-28,Diamond Princess,NA,712,10,597,105
2020-03-28,Kosovo,NA,91,1,1,89
2020-03-28,MS Zaandam,NA,2,0,0,2
2020-03-29,Diamond Princess,NA,712,10,603,99
2020-03-29,Kosovo,NA,94,1,1,92
2020-03-29,MS Zaandam,NA,2,0,0,2
2020-03-30,Diamond Princess,NA,712,10,603,99
2020-03-30,Kosovo,NA,94,1,1,92
2020-03-30,MS Zaandam,NA,2,0,0,2
2020-03-31,Diamond Princess,NA,712,10,603,99
2020-03-31,Kosovo,NA,112,1,6,105
2020-03-31,MS Zaandam,NA,2,0,0,2
2020-04-01,Diamond Princess,NA,712,11,603,98
2020-04-01,Kosovo,NA,125,1,10,114
2020-04-01,MS Zaandam,NA,9,2,0,7
2020-04-02,Diamond Princess,NA,712,11,619,82
2020-04-02,Kosovo,NA,125,1,10,114
2020-04-02,MS Zaandam,NA,9,2,0,7
2020-04-03,Diamond Princess,NA,712,11,619,82
2020-04-03,Kosovo,NA,126,1,10,115
2020-04-03,MS Zaandam,NA,9,2,0,7
2020-04-04,Diamond Princess,NA,712,11,619,82
2020-04-04,Kosovo,NA,135,1,16,118
2020-04-04,MS Zaandam,NA,9,2,0,7
2020-04-05,Diamond Princess,NA,712,11,619,82
2020-04-05,Kosovo,NA,145,1,23,121
2020-04-05,MS Zaandam,NA,9,2,0,7
2020-04-06,Diamond Princess,NA,712,11,619,82
2020-04-06,Kosovo,NA,145,1,23,121
2020-04-06,MS Zaandam,NA,9,2,0,7
2020-04-07,Diamond Princess,NA,712,11,619,82
2020-04-07,Kosovo,NA,170,4,24,142
2020-04-07,MS Zaandam,NA,9,2,0,7
2020-04-08,Diamond Princess,NA,712,11,619,82
2020-04-08,Kosovo,NA,184,5,30,149
2020-04-08,MS Zaandam,NA,9,2,0,7
2020-04-09,Diamond Princess,NA,712,11,619,82
2020-04-09,Kosovo,NA,184,5,30,149
2020-04-09,MS Zaandam,NA,9,2,0,7
2020-04-10,Diamond Princess,NA,712,11,619,82
2020-04-10,Kosovo,NA,250,7,52,191
2020-04-10,MS Zaandam,NA,9,2,0,7
2020-04-11,Diamond Princess,NA,712,11,619,82
2020-04-11,Kosovo,NA,283,7,58,218
2020-04-11,MS Zaandam,NA,9,2,0,7
2020-04-12,Diamond Princess,NA,712,11,619,82
2020-04-12,Kosovo,NA,283,7,58,218
2020-04-12,MS Zaandam,NA,9,2,0,7
2020-04-13,Diamond Princess,NA,712,11,619,82
2020-04-13,Kosovo,NA,283,7,58,218
2020-04-13,MS Zaandam,NA,9,2,0,7
2020-04-14,Diamond Princess,NA,712,12,639,61
2020-04-14,Kosovo,NA,387,8,66,313
2020-04-14,MS Zaandam,NA,9,2,0,7
2020-04-15,Diamond Princess,NA,712,12,639,61
2020-04-15,Kosovo,NA,387,8,66,313
2020-04-15,MS Zaandam,NA,9,2,0,7
2020-04-16,Diamond Princess,NA,712,12,644,56
2020-04-16,Kosovo,NA,449,11,79,359
2020-04-16,MS Zaandam,NA,9,2,0,7
2020-04-17,Diamond Princess,NA,712,13,644,55
2020-04-17,Kosovo,NA,480,12,84,384
2020-04-17,MS Zaandam,NA,9,2,0,7
2020-04-18,Diamond Princess,NA,712,13,644,55
2020-04-18,Kosovo,NA,510,12,93,405
2020-04-18,MS Zaandam,NA,9,2,0,7
2020-04-19,Diamond Princess,NA,712,13,644,55
2020-04-19,Kosovo,NA,510,12,93,405
2020-04-19,MS Zaandam,NA,9,2,0,7
2020-04-20,Diamond Princess,NA,712,13,644,55
2020-04-20,Kosovo,NA,510,12,93,405
2020-04-20,MS Zaandam,NA,9,2,0,7
2020-04-21,Diamond Princess,NA,712,13,644,55
2020-04-21,Kosovo,NA,510,12,93,405
2020-04-21,MS Zaandam,NA,9,2,0,7
2020-04-22,Diamond Princess,NA,712,13,644,55
2020-04-22,Kosovo,NA,510,12,93,405
2020-04-22,MS Zaandam,NA,9,2,0,7
2020-04-23,Diamond Princess,NA,712,13,645,54
2020-04-23,Kosovo,NA,510,12,93,405
2020-04-23,MS Zaandam,NA,9,2,0,7
2020-04-24,Diamond Princess,NA,712,13,645,54
2020-04-24,Kosovo,NA,510,12,93,405
2020-04-24,MS Zaandam,NA,9,2,0,7
2020-04-25,Diamond Princess,NA,712,13,645,54
2020-04-25,Kosovo,NA,510,12,93,405
2020-04-25,MS Zaandam,NA,9,2,0,7
2020-04-26,Diamond Princess,NA,712,13,645,54
2020-04-26,Kosovo,NA,510,12,93,405
2020-04-26,MS Zaandam,NA,9,2,0,7
2020-04-27,Diamond Princess,NA,712,13,645,54
2020-04-27,Kosovo,NA,510,12,93,405
2020-04-27,MS Zaandam,NA,9,2,0,7
2020-04-28,Diamond Princess,NA,712,13,645,54
2020-04-28,Kosovo,NA,510,12,93,405
2020-04-28,MS Zaandam,NA,9,2,0,7
2020-04-29,Diamond Princess,NA,712,13,645,54
2020-04-29,Kosovo,NA,510,12,93,405
2020-04-29,MS Zaandam,NA,9,2,0,7
2020-04-30,Diamond Princess,NA,712,13,645,54
2020-04-30,Kosovo,NA,799,22,249,528
2020-04-30,MS Zaandam,NA,9,2,0,7
2020-05-01,Diamond Princess,NA,712,13,645,54
2020-05-01,Kosovo,NA,806,22,271,513
2020-05-01,MS Zaandam,NA,9,2,0,7
2020-05-02,Diamond Princess,NA,712,13,645,54
2020-05-02,Kosovo,NA,823,22,336,465
2020-05-02,MS Zaandam,NA,9,2,0,7
2020-05-03,Diamond Princess,NA,712,13,645,54
2020-05-03,Kosovo,NA,851,22,381,448
2020-05-03,MS Zaandam,NA,9,2,0,7
2020-05-04,Diamond Princess,NA,712,13,645,54
2020-05-04,Kosovo,NA,855,26,403,426
2020-05-04,MS Zaandam,NA,9,2,0,7
2020-05-05,Diamond Princess,NA,712,13,645,54
2020-05-05,Kosovo,NA,856,26,490,340
2020-05-05,MS Zaandam,NA,9,2,0,7
2020-05-06,Diamond Princess,NA,712,13,645,54
2020-05-06,Kosovo,NA,856,26,490,340
2020-05-06,MS Zaandam,NA,9,2,0,7
2020-05-07,Diamond Princess,NA,712,13,645,54
2020-05-07,Kosovo,NA,861,27,562,272
2020-05-07,MS Zaandam,NA,9,2,0,7
2020-05-08,Diamond Princess,NA,712,13,645,54
2020-05-08,Kosovo,NA,861,27,562,272
2020-05-08,MS Zaandam,NA,9,2,0,7
2020-05-09,Diamond Princess,NA,712,13,645,54
2020-05-09,Kosovo,NA,862,28,622,212
2020-05-09,MS Zaandam,NA,9,2,0,7
2020-05-10,Diamond Princess,NA,712,13,651,48
2020-05-10,Kosovo,NA,870,28,653,189
2020-05-10,MS Zaandam,NA,9,2,0,7
2020-05-11,Diamond Princess,NA,712,13,651,48
2020-05-11,Kosovo,NA,884,28,655,201
2020-05-11,MS Zaandam,NA,9,2,0,7
2020-05-12,Diamond Princess,NA,712,13,651,48
2020-05-12,Kosovo,NA,919,29,671,219
2020-05-12,MS Zaandam,NA,9,2,0,7
2020-05-13,Diamond Princess,NA,712,13,651,48
2020-05-13,Kosovo,NA,919,29,671,219
2020-05-13,MS Zaandam,NA,9,2,0,7
2020-05-14,Diamond Princess,NA,712,13,651,48
2020-05-14,Kosovo,NA,944,29,690,225
2020-05-14,MS Zaandam,NA,9,2,0,7
2020-05-15,Diamond Princess,NA,712,13,651,48
2020-05-15,Kosovo,NA,944,29,690,225
2020-05-15,MS Zaandam,NA,9,2,0,7
2020-05-16,Diamond Princess,NA,712,13,651,48
2020-05-16,Kosovo,NA,944,29,690,225
2020-05-16,MS Zaandam,NA,9,2,0,7
2020-05-17,Diamond Princess,NA,712,13,651,48
2020-05-17,Kosovo,NA,955,29,691,235
2020-05-17,MS Zaandam,NA,9,2,0,7
2020-05-18,Diamond Princess,NA,712,13,651,48
2020-05-18,Kosovo,NA,955,29,691,235
2020-05-18,MS Zaandam,NA,9,2,0,7
2020-05-19,Diamond Princess,NA,712,13,651,48
2020-05-19,Kosovo,NA,989,29,769,191
2020-05-19,MS Zaandam,NA,9,2,0,7
2020-05-20,Diamond Princess,NA,712,13,651,48
2020-05-20,Kosovo,NA,989,29,769,191
2020-05-20,MS Zaandam,NA,9,2,0,7
2020-05-21,Diamond Princess,NA,712,13,651,48
2020-05-21,Kosovo,NA,1003,29,772,202
2020-05-21,MS Zaandam,NA,9,2,0,7
2020-05-22,Diamond Princess,NA,712,13,651,48
2020-05-22,Kosovo,NA,1004,29,772,203
2020-05-22,MS Zaandam,NA,9,2,0,7
2020-05-23,Diamond Princess,NA,712,13,651,48
